symbol,tp_r,entry_ts_utc,exit_ts_utc,entry_idx_4h,side,entry_price,stop_init,risk,tp_price,mfe1,lock1,mfe2,lock2,mfe3,lock3,rsi_l,rsi_h,rsi_window,sl_n,entry_tp_r,fee_bps,baseline_r,managed_r,managed_reason,hold_5m_bars
XRPUSDT_PER_PAXGUSDT,6.0,2025-05-31T00:00:00+00:00,2025-05-31T00:00:00+00:00,361,1,0.0006477184607182668,0.0006441309152562898,3.5875454619770097e-06,0.0006692437334901289,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0541639235725246,-1.0541639235725246,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-06-02T08:00:00+00:00,2025-06-02T08:00:00+00:00,375,1,0.0006432306694667705,0.0006425062227845996,7.244466821708677e-07,0.0006475773495597957,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.266367705987392,-1.266367705987392,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-06-06T00:00:00+00:00,2025-06-06T06:20:00+00:00,397,1,0.000619039869812856,0.0006104868469451926,8.553022867663395e-06,0.0006703580070188364,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,5.978286979490493,0.9782869794904931,BE,77
XRPUSDT_PER_PAXGUSDT,6.0,2025-06-13T04:00:00+00:00,2025-06-17T16:50:00+00:00,440,1,0.0006160231570642967,0.0005986774008050603,1.734575625923643e-05,0.0007200976946197153,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0106543032403608,0.9893456967596393,BE,1307
XRPUSDT_PER_PAXGUSDT,6.0,2025-06-22T00:00:00+00:00,2025-06-22T13:15:00+00:00,493,1,0.0006074738820701075,0.0005833855237120738,2.4088358358033695e-05,0.0007520040322183096,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0075655701360924,-1.0075655701360924,SL,160
XRPUSDT_PER_PAXGUSDT,6.0,2025-07-11T00:00:00+00:00,2025-07-11T00:35:00+00:00,607,-1,0.0007663116586867615,0.0007727415042990295,6.429845612267995e-06,0.0007277325850131535,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0357541240441912,0.9642458759558088,BE,8
XRPUSDT_PER_PAXGUSDT,6.0,2025-07-14T04:00:00+00:00,2025-07-14T05:25:00+00:00,626,-1,0.0008742039928792459,0.0008805283169901942,6.324324110948301e-06,0.0008362580482135561,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0414686523433805,-1.0414686523433805,SL,18
XRPUSDT_PER_PAXGUSDT,6.0,2025-07-17T08:00:00+00:00,2025-07-17T08:00:00+00:00,645,-1,0.0009470517304473547,0.0009500374644088116,2.9857339614568776e-06,0.0009291373266786134,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0951576807585273,0.9048423192414727,BE,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-02T00:00:00+00:00,2025-08-02T14:30:00+00:00,739,1,0.0008797158947384063,0.0008611631209051589,1.8552773833247394e-05,0.0009910325377378907,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0142250841191507,-1.0142250841191507,SL,175
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-18T08:00:00+00:00,2025-08-18T09:05:00+00:00,837,1,0.0008862978820164376,0.0008829765283206191,3.3213536958185417e-06,0.0009062260041913489,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0800545166085973,-1.0800545166085973,SL,14
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-19T20:00:00+00:00,2025-08-19T20:20:00+00:00,846,1,0.0008677740823680669,0.000865884454206177,1.8896281618898357e-06,0.0008791118513394059,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.1377690224779775,0.8622309775220225,BE,5
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-20T08:00:00+00:00,2025-08-20T11:30:00+00:00,849,1,0.000864258210030847,0.0008598156804483579,4.4425295824890906e-06,0.0008909133875257816,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.058362574338556,0.9416374256614439,BE,43
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-22T00:00:00+00:00,2025-08-22T00:45:00+00:00,859,1,0.0008560890928531097,0.000853123836294401,2.965256558708695e-06,0.0008738806322053619,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0866119753117671,0.9133880246882329,BE,10
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-22T12:00:00+00:00,2025-08-22T12:00:00+00:00,862,1,0.0008439555147556773,0.0008434739424220079,4.815723336693738e-07,0.0008468449487576935,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.5257500000000621,-1.5257500000000621,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-29T16:00:00+00:00,2025-08-29T16:05:00+00:00,905,1,0.0008213474969630727,0.0008175925280546455,3.75496890842725e-06,0.0008438773104136362,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.065620849359343,-1.065620849359343,SL,2
XRPUSDT_PER_PAXGUSDT,6.0,2025-08-31T08:00:00+00:00,2025-08-31T23:45:00+00:00,915,1,0.0008169261481659103,0.0008010457591865034,1.588038897940686e-05,0.0009122084820423514,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0154327356066393,-1.0154327356066393,SL,190
XRPUSDT_PER_PAXGUSDT,6.0,2025-09-04T20:00:00+00:00,2025-09-04T20:00:00+00:00,942,1,0.0007827591056110252,0.0007822546861337674,5.044194772577462e-07,0.0007857856224745717,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,5.5344594285693764,5.5344594285693764,TP,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-09-06T20:00:00+00:00,2025-09-06T20:00:00+00:00,954,1,0.0007713446125463293,0.0007708238984679619,5.207140783673476e-07,0.0007744688970165334,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,5.555603749970726,0.555603749970726,BE,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-09-22T04:00:00+00:00,2025-09-22T05:20:00+00:00,1046,1,0.0007855209742895805,0.0007785287236807902,6.9922506087902745e-06,0.0008274744779423221,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0337024951580855,-1.0337024951580855,SL,17
XRPUSDT_PER_PAXGUSDT,6.0,2025-09-25T12:00:00+00:00,2025-09-25T12:00:00+00:00,1066,1,0.0007483141526090749,0.0007472786661803895,1.0354864286854504e-06,0.0007545270711811876,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.2168007610372236,0.7831992389627763,BE,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-09-25T20:00:00+00:00,2025-09-25T21:35:00+00:00,1068,1,0.0007353677904857329,0.0007263739722884689,8.993818197263956e-06,0.0007893306996693166,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0245291079169059,-1.0245291079169059,SL,20
XRPUSDT_PER_PAXGUSDT,6.0,2025-10-07T16:00:00+00:00,2025-10-07T17:35:00+00:00,1139,1,0.0007246813889957,0.0007191635673281654,5.517821667534598e-06,0.0007577883190009076,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.039400406500605,-1.039400406500605,SL,20
XRPUSDT_PER_PAXGUSDT,6.0,2025-10-09T00:00:00+00:00,2025-10-09T02:40:00+00:00,1147,1,0.0007145569950180092,0.0007017543859649122,1.2802609053096927e-05,0.0007913726493365907,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0167440165997685,-1.0167440165997685,SL,33
XRPUSDT_PER_PAXGUSDT,6.0,2025-10-10T08:00:00+00:00,2025-10-10T15:20:00+00:00,1155,1,0.0007043113871802155,0.0006896901453046847,1.4621241875530815e-05,0.0007920388384334004,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0144511265152978,-1.0144511265152978,SL,89
XRPUSDT_PER_PAXGUSDT,6.0,2025-10-10T16:00:00+00:00,2025-10-10T19:05:00+00:00,1157,1,0.0006838084637519124,0.0006727295285359801,1.1078935215932235e-05,0.0007502820750475058,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0185164490203504,-1.0185164490203504,SL,38
XRPUSDT_PER_PAXGUSDT,6.0,2025-10-13T00:00:00+00:00,2025-10-14T10:30:00+00:00,1171,1,0.0006262949194547707,0.0005834248352964664,4.287008415830432e-05,0.0008835154244045966,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.00438274100752,-1.00438274100752,SL,415
XRPUSDT_PER_PAXGUSDT,6.0,2025-11-03T16:00:00+00:00,2025-11-03T17:25:00+00:00,1301,1,0.0005815348321121186,0.0005713957776596727,1.0139054452445854e-05,0.0006423691588267937,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0172067770670223,0.9827932229329777,BE,18
XRPUSDT_PER_PAXGUSDT,6.0,2025-11-04T08:00:00+00:00,2025-11-04T08:05:00+00:00,1305,1,0.0005626713969936998,0.0005592787377911345,3.3926592025653205e-06,0.0005830273522090917,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0497548999234796,-1.0497548999234796,SL,2
XRPUSDT_PER_PAXGUSDT,6.0,2025-11-04T20:00:00+00:00,2025-11-04T20:00:00+00:00,1308,1,0.0005520622782051739,0.0005471065989847716,4.955679220402316e-06,0.0005817963535275878,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.033419976575503,-1.033419976575503,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-11-06T20:00:00+00:00,2025-11-06T20:35:00+00:00,1320,1,0.0005554466543021859,0.0005522826948745999,3.1639594275860265e-06,0.0005744304108677021,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0526662873227142,-1.0526662873227142,SL,8
XRPUSDT_PER_PAXGUSDT,6.0,2025-11-07T12:00:00+00:00,2025-11-07T12:30:00+00:00,1324,1,0.0005472225975806896,0.0005410753957928868,6.147201787802797e-06,0.0005841058083075063,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0267059362846922,-1.0267059362846922,SL,7
XRPUSDT_PER_PAXGUSDT,6.0,2025-11-19T12:00:00+00:00,2025-11-19T12:00:00+00:00,1396,1,0.0005190421881701564,0.0005183381228386343,7.04065331522119e-07,0.0005232665801592891,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.2211622266848612,-1.2211622266848612,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-11-20T20:00:00+00:00,2025-11-20T23:05:00+00:00,1404,1,0.0004917719284481405,0.00048587854020054784,5.893388247592691e-06,0.0005271322579336967,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0250334056295554,0.9749665943704446,BE,38
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-01T04:00:00+00:00,2025-12-01T04:10:00+00:00,1466,1,0.0004821485720740225,0.00047975275564643123,2.3958164275912565e-06,0.0004965234706395701,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.060373812432546,-1.060373812432546,SL,3
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-11T16:00:00+00:00,2025-12-11T16:05:00+00:00,1529,1,0.00046888144259644803,0.00046593087039851957,2.9505721979284608e-06,0.0004865848757840188,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0476736115380239,-1.0476736115380239,SL,2
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-12T16:00:00+00:00,2025-12-12T16:10:00+00:00,1535,1,0.00045963221052680526,0.0004559885898491402,3.6436206776650857e-06,0.0004814939345927958,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0378441323498044,0.9621558676501956,BE,3
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-18T20:00:00+00:00,2025-12-18T20:00:00+00:00,1572,1,0.00041644462592190163,0.00041449189197908533,1.9527339428162963e-06,0.0004281610295787994,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0639787044395754,0.9360212955604247,BE,1
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-23T00:00:00+00:00,2025-12-23T00:05:00+00:00,1597,1,0.0004246157553149479,0.00042330766475644704,1.3080905585008515e-06,0.000432464298665953,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.097382192514618,-1.097382192514618,SL,2
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-23T16:00:00+00:00,2025-12-23T23:15:00+00:00,1601,1,0.0004203803430553972,0.0004149360147465927,5.444328308804524e-06,0.00045304631290822437,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0231643089401254,-1.0231643089401254,SL,88
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-25T12:00:00+00:00,2025-12-25T15:25:00+00:00,1612,1,0.0004132847238132523,0.0004110747026332006,2.2100211800517387e-06,0.00042654485089356275,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0561014610462118,0.9438985389537882,BE,42
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-26T00:00:00+00:00,2025-12-26T00:05:00+00:00,1615,1,0.00040568499492727616,0.00040450671559048287,1.1782793367932877e-06,0.0004127546709480359,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.1032908705752296,-1.1032908705752296,SL,2
XRPUSDT_PER_PAXGUSDT,6.0,2025-12-26T16:00:00+00:00,2025-12-26T16:50:00+00:00,1619,1,0.0004021342651585811,0.000400552455955646,1.5818092029350845e-06,0.0004116251203761916,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,5.9237327236915025,0.9237327236915025,BE,11
XRPUSDT_PER_PAXGUSDT,6.0,2026-01-05T20:00:00+00:00,2026-01-05T20:00:00+00:00,1680,-1,0.000511891381558243,0.0005130079088625585,1.1165273043154539e-06,0.0005051922177323503,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.1375402230415006,-1.1375402230415006,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2026-01-19T00:00:00+00:00,2026-01-19T00:00:00+00:00,1759,1,0.00042497133621287856,0.0004236110369856434,1.360299227235167e-06,0.00043313313157628957,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.093723056156543,-1.093723056156543,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2026-01-20T00:00:00+00:00,2026-01-20T05:00:00+00:00,1765,1,0.00042405793386311204,0.000416339590443686,7.718343419426017e-06,0.00047036799437966814,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0164824721116639,-1.0164824721116639,SL,61
XRPUSDT_PER_PAXGUSDT,6.0,2026-01-22T00:00:00+00:00,2026-01-23T02:50:00+00:00,1777,1,0.0004057592168732463,0.0003841207727394468,2.1638444133799492e-05,0.0005355898816760433,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0056255322383292,-1.0056255322383292,SL,323
XRPUSDT_PER_PAXGUSDT,6.0,2026-01-27T00:00:00+00:00,2026-01-28T01:10:00+00:00,1807,1,0.00037643479791676145,0.00036489320388349513,1.154159403326632e-05,0.00044568436211635937,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0097846483812833,-1.0097846483812833,SL,303
XRPUSDT_PER_PAXGUSDT,6.0,2026-01-31T16:00:00+00:00,2026-01-31T16:45:00+00:00,1835,1,0.0003328303101026208,0.00032744261629087955,5.387693811741276e-06,0.0003651564729730685,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0185328076389915,-1.0185328076389915,SL,10
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-01T16:00:00+00:00,2026-02-01T23:05:00+00:00,1841,1,0.0003306921656883284,0.00032455400691103285,6.1381587772955525e-06,0.0003675211183521017,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0161624443592854,-1.0161624443592854,SL,86
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-03T12:00:00+00:00,2026-02-03T12:00:00+00:00,1852,1,0.0003244226119847245,0.0003229389201786755,1.4836918060490102e-06,0.00033332476282101856,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0655977091728996,-1.0655977091728996,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-03T20:00:00+00:00,2026-02-04T05:50:00+00:00,1854,1,0.0003195529009272777,0.00030977968561309504,9.773215314182637e-06,0.0003781921928123735,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0098090410572522,-1.0098090410572522,SL,119
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-07T12:00:00+00:00,2026-02-07T12:05:00+00:00,1876,1,0.00028124235754463194,0.00027964490305078173,1.5974544938502071e-06,0.0002908270845077332,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,5.9471830292579835,0.9471830292579833,BE,2
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-11T08:00:00+00:00,2026-02-11T09:45:00+00:00,1899,1,0.0002700068406214289,0.0002678168106976808,2.1900299237481084e-06,0.00028314702016391755,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0369867330615274,-1.0369867330615274,SL,22
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-22T20:00:00+00:00,2026-02-22T20:00:00+00:00,1968,1,0.00026931485818118214,0.0002683695896985842,9.452684825979416e-07,0.0002749864690767698,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0854724969061722,-1.0854724969061722,SL,1
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-23T16:00:00+00:00,2026-02-24T01:15:00+00:00,1973,1,0.00026285795424018906,0.0002563682260761236,6.489728164065433e-06,0.00030179632322458166,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0121511077626797,-1.0121511077626797,SL,112
XRPUSDT_PER_PAXGUSDT,6.0,2026-02-28T04:00:00+00:00,2026-02-28T06:15:00+00:00,2000,1,0.0002553055086783132,0.0002521870286576169,3.118480020696348e-06,0.0002740163888024913,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0245605718475603,-1.0245605718475603,SL,28
XRPUSDT_PER_PAXGUSDT,7.0,2025-04-01T20:00:00+00:00,2025-04-02T22:05:00+00:00,6,1,0.0006820742102357406,0.0006537925353272923,2.8281674908448256e-05,0.0008800459345948784,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.007235153636873,-1.007235153636873,SL,314
XRPUSDT_PER_PAXGUSDT,7.0,2025-04-03T00:00:00+00:00,2025-04-03T00:00:00+00:00,13,1,0.0006338790272240503,0.0006294168068827581,4.462220341292194e-06,0.0006651145696130957,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0426163868259688,-1.0426163868259688,SL,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-04-07T00:00:00+00:00,2025-04-07T03:05:00+00:00,37,1,0.0006395811615971545,0.0006175907523963411,2.199040920081337e-05,0.000793514026002848,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0087253650774288,-1.0087253650774288,SL,38
XRPUSDT_PER_PAXGUSDT,7.0,2025-04-09T04:00:00+00:00,2025-04-09T04:00:00+00:00,50,1,0.0005789594042375493,0.0005723589433781891,6.600460859360275e-06,0.0006251626302530713,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0263144990890982,0.9736855009109017,BE,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-04-09T12:00:00+00:00,2025-04-09T12:55:00+00:00,52,1,0.0005779733452750654,0.0005707727818658,7.200563409265489e-06,0.0006283772891399239,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,6.975919661597674,0.975919661597674,BE,12
XRPUSDT_PER_PAXGUSDT,7.0,2025-05-06T04:00:00+00:00,2025-05-06T08:15:00+00:00,212,1,0.0006283623587920582,0.0006160377052992903,1.23246534927679e-05,0.0007146349332414335,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0152952541625802,-1.0152952541625802,SL,52
XRPUSDT_PER_PAXGUSDT,7.0,2025-05-31T00:00:00+00:00,2025-05-31T00:00:00+00:00,361,1,0.0006477184607182668,0.0006441309152562898,3.5875454619770097e-06,0.0006728312789521059,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0541639235725246,-1.0541639235725246,SL,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-06-02T08:00:00+00:00,2025-06-02T08:00:00+00:00,375,1,0.0006432306694667705,0.0006425062227845996,7.244466821708677e-07,0.0006483017962419666,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.266367705987392,-1.266367705987392,SL,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-06-06T00:00:00+00:00,2025-06-06T06:20:00+00:00,397,1,0.000619039869812856,0.0006104868469451926,8.553022867663395e-06,0.0006789110298864998,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,6.978286979490493,0.9782869794904931,BE,77
XRPUSDT_PER_PAXGUSDT,7.0,2025-06-13T04:00:00+00:00,2025-06-17T16:50:00+00:00,440,1,0.0006160231570642967,0.0005986774008050603,1.734575625923643e-05,0.0007374434508789517,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0106543032403608,0.9893456967596393,BE,1307
XRPUSDT_PER_PAXGUSDT,7.0,2025-06-22T00:00:00+00:00,2025-06-22T13:15:00+00:00,493,1,0.0006074738820701075,0.0005833855237120738,2.4088358358033695e-05,0.0007760923905763433,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0075655701360924,-1.0075655701360924,SL,160
XRPUSDT_PER_PAXGUSDT,7.0,2025-07-11T00:00:00+00:00,2025-07-11T00:35:00+00:00,607,-1,0.0007663116586867615,0.0007727415042990295,6.429845612267995e-06,0.0007213027394008855,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0357541240441912,0.9642458759558088,BE,8
XRPUSDT_PER_PAXGUSDT,7.0,2025-07-14T04:00:00+00:00,2025-07-14T05:25:00+00:00,626,-1,0.0008742039928792459,0.0008805283169901942,6.324324110948301e-06,0.0008299337241026078,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0414686523433805,-1.0414686523433805,SL,18
XRPUSDT_PER_PAXGUSDT,7.0,2025-07-17T08:00:00+00:00,2025-07-17T08:00:00+00:00,645,-1,0.0009470517304473547,0.0009500374644088116,2.9857339614568776e-06,0.0009261515927171566,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0951576807585273,0.9048423192414727,BE,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-02T00:00:00+00:00,2025-08-02T14:30:00+00:00,739,1,0.0008797158947384063,0.0008611631209051589,1.8552773833247394e-05,0.0010095853115711382,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0142250841191507,-1.0142250841191507,SL,175
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-18T08:00:00+00:00,2025-08-18T09:05:00+00:00,837,1,0.0008862978820164376,0.0008829765283206191,3.3213536958185417e-06,0.0009095473578871674,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0800545166085973,-1.0800545166085973,SL,14
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-19T20:00:00+00:00,2025-08-19T20:20:00+00:00,846,1,0.0008677740823680669,0.000865884454206177,1.8896281618898357e-06,0.0008810014795012957,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.1377690224779775,0.8622309775220225,BE,5
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-20T08:00:00+00:00,2025-08-20T11:30:00+00:00,849,1,0.000864258210030847,0.0008598156804483579,4.4425295824890906e-06,0.0008953559171082706,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.058362574338556,0.9416374256614439,BE,43
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-22T00:00:00+00:00,2025-08-22T00:45:00+00:00,859,1,0.0008560890928531097,0.000853123836294401,2.965256558708695e-06,0.0008768458887640706,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0866119753117671,0.9133880246882329,BE,10
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-22T12:00:00+00:00,2025-08-22T12:00:00+00:00,862,1,0.0008439555147556773,0.0008434739424220079,4.815723336693738e-07,0.0008473265210913629,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.5257500000000621,-1.5257500000000621,SL,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-29T16:00:00+00:00,2025-08-29T16:05:00+00:00,905,1,0.0008213474969630727,0.0008175925280546455,3.75496890842725e-06,0.0008476322793220635,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.065620849359343,-1.065620849359343,SL,2
XRPUSDT_PER_PAXGUSDT,7.0,2025-08-31T08:00:00+00:00,2025-08-31T23:45:00+00:00,915,1,0.0008169261481659103,0.0008010457591865034,1.588038897940686e-05,0.0009280888710217583,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0154327356066393,-1.0154327356066393,SL,190
XRPUSDT_PER_PAXGUSDT,7.0,2025-09-04T20:00:00+00:00,2025-09-04T20:00:00+00:00,942,1,0.0007827591056110252,0.0007822546861337674,5.044194772577462e-07,0.0007862900419518294,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,6.5344594285693764,6.5344594285693764,TP,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-09-06T20:00:00+00:00,2025-09-06T20:00:00+00:00,954,1,0.0007713446125463293,0.0007708238984679619,5.207140783673476e-07,0.0007749896110949007,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,6.555603749970726,0.555603749970726,BE,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-09-22T04:00:00+00:00,2025-09-22T05:20:00+00:00,1046,1,0.0007855209742895805,0.0007785287236807902,6.9922506087902745e-06,0.0008344667285511124,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0337024951580855,-1.0337024951580855,SL,17
XRPUSDT_PER_PAXGUSDT,7.0,2025-09-25T12:00:00+00:00,2025-09-25T12:00:00+00:00,1066,1,0.0007483141526090749,0.0007472786661803895,1.0354864286854504e-06,0.0007555625576098731,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.2168007610372236,0.7831992389627763,BE,1
XRPUSDT_PER_PAXGUSDT,7.0,2025-09-25T20:00:00+00:00,2025-09-25T21:35:00+00:00,1068,1,0.0007353677904857329,0.0007263739722884689,8.993818197263956e-06,0.0007983245178665806,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0245291079169059,-1.0245291079169059,SL,20
XRPUSDT_PER_PAXGUSDT,7.0,2025-10-07T16:00:00+00:00,2025-10-07T17:35:00+00:00,1139,1,0.0007246813889957,0.0007191635673281654,5.517821667534598e-06,0.0007633061406684422,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.039400406500605,-1.039400406500605,SL,20
XRPUSDT_PER_PAXGUSDT,7.0,2025-10-09T00:00:00+00:00,2025-10-09T02:40:00+00:00,1147,1,0.0007145569950180092,0.0007017543859649122,1.2802609053096927e-05,0.0008041752583896876,1.5,1.0,5.0,4.0,,,40,70,28,4,5.0,3.0,-1.0167440165997685,-1.0167440165997685,SL,33
